r,n
{},"{""name"":""BoxVolume""}"
{},"{""name"":""Part""}"
{},"{""name"":""KittingWorkstation""}"
{},"{""name"":""Pose""}"
{},"{""name"":""StockKeepingUnit""}"
{},"{""name"":""WorkTable""}"
{},"{""name"":""RelativeLocationIn""}"
{},"{""name"":""ExternalShape""}"
{},"{""name"":""SolidObject""}"
{},"{""name"":""Point""}"
{},"{""name"":""PoseOnlyLocation""}"
{},"{""name"":""PoseLocationIn""}"
{},"{""name"":""PartsTrayDesign""}"
{},"{""name"":""BoxyShape""}"
{},"{""name"":""PartRefAndPose""}"
{},"{""name"":""PartsTray""}"
{},"{""name"":""Robot""}"
{},"{""name"":""Vector""}"
{},"{""name"":""GripperTwoJaws""}"
{},"{""name"":""Slot""}"
{},"{""name"":""CylindricalShape""}"
{},"{""name"":""DataThing""}"
{},"{""name"":""GripperTwoJaws""}"
{},"{""name"":""GripperOther""}"
{},"{""name"":""GripperParallel""}"
{},"{""name"":""GripperThreeFinger""}"
{},"{""name"":""VacuumEffector""}"
{},"{""name"":""GripperEffector""}"
"{""type"":""isA""}","{""name"":""box_volume_1"",""type"":""individual""}"
{},"{""name"":""PartRefAndPose""}"
{},"{""name"":""Marking""}"
{},"{""name"":""Vector""}"
{},"{""name"":""MarkingLayout""}"
{},"{""name"":""PhysicalLocation""}"
{},"{""name"":""Slot""}"
{},"{""name"":""Point""}"
{},"{""name"":""PoseTolerance""}"
{},"{""name"":""MarkingModel""}"
{},"{""name"":""PartsTrayDesign""}"
{},"{""name"":""EndEffectorGrasp""}"
{},"{""name"":""ShapeDesign""}"
{},"{""name"":""Polygon2D""}"
{},"{""name"":""Pose""}"
{},"{""name"":""StockKeepingUnit""}"
{},"{""name"":""BoxVolume""}"
"{""type"":""isA""}","{""hasStockKeepingUnit_Description"":""\""SKU for PartsTrays that hold medium gears\"""",""name"":""sku_medium_gear_vessel"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.200000\""""}"
"{""type"":""isA""}","{""hasStockKeepingUnit_Description"":""\""SKU for KitTrays that hold 2 medium and 1 large gears\"""",""name"":""sku_kit_m2l1_vessel"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.200000\""""}"
"{""type"":""isA""}","{""hasStockKeepingUnit_Description"":""\""SKU for PartsTrays that hold large gears\"""",""name"":""sku_large_gear_vessel"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.200000\""""}"
"{""type"":""isA""}","{""hasStockKeepingUnit_Description"":""\""SKU for Part small gear\"""",""name"":""sku_part_medium_gear"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.180000\""""}"
"{""type"":""isA""}","{""hasStockKeepingUnit_Description"":""\""SKU for Part large gear\"""",""name"":""sku_part_large_gear"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.180000\""""}"
"{""type"":""isA""}","{""name"":""offset_part_gripper_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_pose_1"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""pose_kit_m2l1_vessel_mg_2"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""pose_kit_m2l1_vessel_mg_1"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_large_gear_1_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_pose_2"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""fanuc_cart_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""robot_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_medium_gear_3_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""pose_part_medium_gear_vessel_mg_2"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""pose_part_medium_gear_vessel_mg_3"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""medium_gear_vessel_1_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""pose_part_medium_gear_vessel_mg_1"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""pose_part_medium_gear_vessel_mg_4"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_medium_gear_4_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_large_gear_2_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_large_gear_tray_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_medium_gear_2_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""pose_kit_m2l1_vessel_lg_1"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""pose_part_large_gear_vessel_lg_1"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_medium_gear_1_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_gripper_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""pose_part_large_gear_vessel_lg_2"",""type"":""individual""}"
{},"{""name"":""ParallelGripperGrasp""}"
{},"{""name"":""ThreeFingerGrasp""}"
{},"{""name"":""OtherGripperGrasp""}"
{},"{""name"":""TwoJawsGrasp""}"
{},"{""name"":""VacuumEffectorSingleGrasp""}"
"{""type"":""isA""}","{""hasCylindricalShape_HasTop"":""\""false\"""",""hasCylindricalShape_Diameter"":""\""0.070000\"""",""name"":""shape_part_medium_gear"",""hasCylindricalShape_Height"":""\""0.040000\"""",""type"":""individual"",""hasShapeDesign_Description"":""\""Shape of medium gears\""""}"
"{""type"":""isA""}","{""hasCylindricalShape_HasTop"":""\""false\"""",""hasCylindricalShape_Diameter"":""\""0.100000\"""",""name"":""shape_part_large_gear"",""hasCylindricalShape_Height"":""\""0.040000\"""",""type"":""individual"",""hasShapeDesign_Description"":""\""Shape of large gears\""""}"
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for Part large gear\"""",""name"":""sku_part_large_gear"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.180000\""""}"
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for Part small gear\"""",""name"":""sku_part_medium_gear"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.180000\""""}"
"{""type"":""isA""}","{""name"":""medium_gear_vessel_1_slot_1"",""hasSlot_ID"":""\""1\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_vessel_2_slot_lg_1"",""hasSlot_ID"":""\""3\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_vessel_1_slot_lg_1"",""hasSlot_ID"":""\""3\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""isA""}","{""name"":""large_gear_vessel_1_slot_1"",""hasSlot_ID"":""\""1\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_vessel_1_slot_mg_2"",""hasSlot_ID"":""\""2\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""isA""}","{""name"":""medium_gear_vessel_1_slot_4"",""hasSlot_ID"":""\""4\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_vessel_1_slot_mg_1"",""hasSlot_ID"":""\""1\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""isA""}","{""name"":""medium_gear_vessel_1_slot_3"",""hasSlot_ID"":""\""3\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""isA""}","{""name"":""large_gear_vessel_1_slot_2"",""hasSlot_ID"":""\""2\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""isA""}","{""name"":""medium_gear_vessel_1_slot_2"",""hasSlot_ID"":""\""2\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_vessel_2_slot_mg_1"",""hasSlot_ID"":""\""1\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_vessel_2_slot_mg_2"",""hasSlot_ID"":""\""2\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_2"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""7\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_1_slot_mg_2"",""hasSlot_ID"":""\""2\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_2_slot_mg_2"",""hasSlot_ID"":""\""2\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_2"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""7\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_1_slot_mg_1"",""hasSlot_ID"":""\""1\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_2_slot_mg_1"",""hasSlot_ID"":""\""1\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1_slot_2"",""hasSlot_ID"":""\""2\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""8\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1_slot_2"",""hasSlot_ID"":""\""2\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1_slot_3"",""hasSlot_ID"":""\""3\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""6\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1_slot_4"",""hasSlot_ID"":""\""4\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""6\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""8\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1_slot_1"",""hasSlot_ID"":""\""1\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""6\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_2_slot_lg_1"",""hasSlot_ID"":""\""3\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_1_slot_lg_1"",""hasSlot_ID"":""\""3\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_2"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""7\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1_slot_1"",""hasSlot_ID"":""\""1\"""",""type"":""individual"",""hasSlot_IsOccupied"":""\""true\""""}"
"{""type"":""isA""}","{""name"":""robot_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_location_2"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""offset"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_gripper_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""large_gear_vessel_1_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""fanuc_cart_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""medium_gear_vessel_1_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_location_1"",""type"":""individual""}"
{},"{""name"":""PoseLocationOn""}"
{},"{""name"":""PoseLocationIn""}"
{},"{""name"":""PoseOnlyLocation""}"
"{""type"":""isA""}","{""hasEndEffector_MaximumLoadWeight"":""\""0.500000\"""",""name"":""part_gripper"",""hasEndEffector_Description"":""\""Two jaws part effector\"""",""type"":""individual"",""hasNoSkuObject_Weight"":""\""0.040000\""""}"
"{""type"":""object_property""}","{""name"":""offset"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""fanuc_robot"",""hasRobot_MaximumLoadWeight"":""\""7.000000\"""",""type"":""individual"",""hasRobot_Description"":""\""This is the Fanuc robot 2\""""}"
"{""type"":""object_property""}","{""hasEndEffector_MaximumLoadWeight"":""\""0.500000\"""",""name"":""part_gripper"",""hasEndEffector_Description"":""\""Two jaws part effector\"""",""type"":""individual"",""hasNoSkuObject_Weight"":""\""0.040000\""""}"
"{""type"":""object_property""}","{""hasEndEffector_MaximumLoadWeight"":""\""0.500000\"""",""name"":""part_gripper"",""hasEndEffector_Description"":""\""Two jaws part effector\"""",""type"":""individual"",""hasNoSkuObject_Weight"":""\""0.040000\""""}"
{},"{""name"":""Robot""}"
{},"{""name"":""LargeBoxWithPartsTrays""}"
{},"{""name"":""Human""}"
{},"{""name"":""KittingWorkstation""}"
{},"{""name"":""EndEffectorHolder""}"
{},"{""name"":""MechanicalComponent""}"
{},"{""name"":""WorkTable""}"
{},"{""name"":""EndEffectorChangingStation""}"
{},"{""name"":""LargeBoxWithEmptyVessels""}"
{},"{""name"":""EndEffector""}"
{},"{""name"":""Part""}"
{},"{""name"":""PartsVessel""}"
{},"{""name"":""LargeContainer""}"
"{""type"":""isA""}","{""hasExternalShape_ModelFileName"":""\""sku_kit_m2l1_vessel\"""",""name"":""external_shape_kit_m2l1"",""hasExternalShape_ModelFormatName"":""\""png\"""",""type"":""individual"",""hasShapeDesign_Description"":""\""External shape for kit m2l1\""""}"
"{""type"":""isA""}","{""hasExternalShape_ModelFileName"":""\""sku_medium_gear_vessel\"""",""name"":""external_shape_medium_gear_vessel"",""hasExternalShape_ModelFormatName"":""\""png\"""",""type"":""individual"",""hasShapeDesign_Description"":""\""External shape for medium gear vessel\""""}"
"{""type"":""isA""}","{""hasExternalShape_ModelFileName"":""\""sku_part_medium_gear\"""",""name"":""external_shape_part_medium_gear"",""hasExternalShape_ModelFormatName"":""\""png\"""",""type"":""individual"",""hasShapeDesign_Description"":""\""External shape for part medium gear\""""}"
"{""type"":""isA""}","{""hasExternalShape_ModelFileName"":""\""sku_large_gear_vessel\"""",""name"":""external_shape_large_gear_vessel"",""hasExternalShape_ModelFormatName"":""\""png\"""",""type"":""individual"",""hasShapeDesign_Description"":""\""External shape for large gear vessel\""""}"
"{""type"":""isA""}","{""hasExternalShape_ModelFileName"":""\""sku_part_large_gear\"""",""name"":""external_shape_part_large_gear"",""hasExternalShape_ModelFormatName"":""\""png\"""",""type"":""individual"",""hasShapeDesign_Description"":""\""External shape for part large gear\""""}"
{},"{""name"":""InternalShape""}"
{},"{""name"":""ExternalShape""}"
"{""type"":""isA""}","{""name"":""part_large_gear_1_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_medium_gear_3_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_medium_gear_4_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_medium_gear_2_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_large_gear_2_location"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_medium_gear_1_location"",""type"":""individual""}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""z_axis_part_medium_gear_vessel_mg_2"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""fanuc_cart_x_axis"",""hasVector_I"":""\""1.000000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":0,""name"":""part_medium_gear_1_x_axis"",""type"":""individual"",""hasVector_I"":1}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""z_axis_kit_m2l1_vessel_mg_1"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""part_large_gear_2_z_axis"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""z_axis_kit_m2l1_vessel_lg_1"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":0,""name"":""part_medium_gear_4_x_axis"",""type"":""individual"",""hasVector_I"":1}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""z_axis_part_medium_gear_vessel_mg_3"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""z_axis_part_medium_gear_vessel_mg_1"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""z_axis_kit_m2l1_vessel_mg_2"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""z_axis_part_medium_gear_vessel_mg_4"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""part_medium_gear_3_z_axis"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":0.6889214451105513,""name"":""kit_m2l1_x_axis_2"",""type"":""individual"",""hasVector_I"":0.7248360107409052}"
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""part_medium_gear_4_z_axis"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":0.6816387600233341,""name"":""kit_m2l1_x_axis_1"",""type"":""individual"",""hasVector_I"":0.7316888688738209}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""part_gripper_z_axis"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""offset_part_gripper_x_axis"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":0,""name"":""part_large_gear_2_x_axis"",""type"":""individual"",""hasVector_I"":1}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":0,""name"":""part_medium_gear_2_x_axis"",""type"":""individual"",""hasVector_I"":1}"
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""medium_gear_vessel_1_z_axis"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":""\""-1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""robot_z_axis"",""hasVector_I"":""\""0.000000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""x_axis_part_medium_gear_vessel_mg_3"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""x_axis_kit_m2l1_vessel_lg_1"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""x_axis_part_medium_gear_vessel_mg_2"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""-1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""offset_part_gripper_z_axis"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""x_axis_part_large_gear_vessel_lg_2"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""x_axis_part_large_gear_vessel_lg_1"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""x_axis_part_medium_gear_vessel_mg_4"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
