r,n
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""part_large_gear_tray_z_axis"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""part_large_gear_1_z_axis"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""x_axis_part_medium_gear_vessel_mg_1"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":0.06155371742991315,""name"":""part_large_gear_tray_x_axis"",""type"":""individual"",""hasVector_I"":-0.9981037720951457}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""part_gripper_x_axis"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":0,""name"":""part_large_gear_1_x_axis"",""type"":""individual"",""hasVector_I"":1}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":0,""name"":""part_medium_gear_3_x_axis"",""type"":""individual"",""hasVector_I"":1}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""robot_x_axis"",""hasVector_I"":""\""1.000000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""kit_m2l1_z_axis_1"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""fanuc_cart_z_axis"",""hasVector_I"":""\""0.000000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""kit_m2l1_z_axis_2"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""part_medium_gear_2_z_axis"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":1,""hasVector_J"":0,""name"":""part_medium_gear_1_z_axis"",""type"":""individual"",""hasVector_I"":0}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""z_axis_part_large_gear_vessel_lg_1"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""x_axis_kit_m2l1_vessel_mg_2"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""0.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""x_axis_kit_m2l1_vessel_mg_1"",""type"":""individual"",""hasVector_I"":""\""1.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":""\""1.000000\"""",""hasVector_J"":""\""0.000000\"""",""name"":""z_axis_part_large_gear_vessel_lg_2"",""type"":""individual"",""hasVector_I"":""\""0.000000\""""}"
"{""type"":""isA""}","{""hasVector_K"":0,""hasVector_J"":-0.5810351605373051,""name"":""medium_gear_vessel_1_x_axis"",""type"":""individual"",""hasVector_I"":0.8138784566625339}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_large_gear_vessel_lg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_1_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_large_gear_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_kit_m2l1_vessel_mg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_kit_m2l1_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_pose_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""fanuc_cart_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_pose_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_2_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_gripper_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_1_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_3_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""robot_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_tray_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_1_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_tray_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_kit_m2l1_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_3"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""robot_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_4"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_large_gear_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_large_gear_vessel_lg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""offset_part_gripper_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_gripper_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_pose_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_4_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_pose_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_2_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_2_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""offset_part_gripper_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_4_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_3"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_2_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_kit_m2l1_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_4"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_3_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_kit_m2l1_vessel_mg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_1_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_kit_m2l1_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""fanuc_cart_pose"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""fanuc_robot"",""hasRobot_MaximumLoadWeight"":""\""7.000000\"""",""type"":""individual"",""hasRobot_Description"":""\""This is the Fanuc robot 2\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_gripper_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""fanuc_robot"",""hasRobot_MaximumLoadWeight"":""\""7.000000\"""",""type"":""individual"",""hasRobot_Description"":""\""This is the Fanuc robot 2\""""}"
"{""type"":""object_property""}","{""name"":""fanuc_robot"",""hasRobot_MaximumLoadWeight"":""\""7.000000\"""",""type"":""individual"",""hasRobot_Description"":""\""This is the Fanuc robot 2\""""}"
{},"{""name"":""VacuumEffectorMultiCup""}"
{},"{""name"":""VacuumEffectorSingleCup""}"
{},"{""name"":""PartsBin""}"
{},"{""name"":""PartsTray""}"
{},"{""name"":""BoxyShape""}"
{},"{""name"":""CylindricalShape""}"
"{""type"":""isA""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""6\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_vessel_2"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""7\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""isA""}","{""name"":""large_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""8\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_2"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""7\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""6\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_2"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""7\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""6\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_2"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""7\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""8\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""8\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""8\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""8\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""8\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""6\"""",""hasPartsTray_Complete"":""\""false\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_vessel_design"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1"",""visioncycle"":0,""type"":""individual"",""hasPartsVessel_SerialNumber"":""\""9\"""",""hasPartsTray_Complete"":""\""true\""""}"
"{""type"":""isA""}","{""name"":""fanuc_cart"",""type"":""individual""}"
{},"{""name"":""RelativeLocationOn""}"
{},"{""name"":""RelativeLocationIn""}"
{},"{""name"":""PoseLocation""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":0,""name"":""point_part_large_gear__vessel_lg_1"",""hasPoint_X"":""\""0.059000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":0,""name"":""point_part_large_gear_vessel_lg_2"",""hasPoint_X"":""\""-0.059000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""-0.037500\"""",""name"":""point_part_medium_gear_vessel_mg_4"",""hasPoint_X"":""\""0.037500\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""-0.037500\"""",""name"":""point_part_medium_gear_vessel_mg_3"",""hasPoint_X"":""\""-0.037500\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""2.000000\"""",""hasPoint_Y"":""\""0.000000\"""",""name"":""robot_point"",""hasPoint_X"":""\""0.250000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-158,""hasPoint_Y"":131.19,""name"":""part_medium_gear_3_point"",""visioncycle"":0,""hasPoint_X"":712.23,""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-148,""hasPoint_Y"":104.51,""name"":""medium_gear_vessel_1_point"",""visioncycle"":0,""hasPoint_X"":537.86,""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""-1.000000\"""",""name"":""point_min"",""hasPoint_X"":""\""-1.000000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""0.000000\"""",""name"":""offset_part_gripper_point"",""hasPoint_X"":""\""0.000000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""0.000000\"""",""name"":""part_gripper_point"",""hasPoint_X"":""\""0.000000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-148,""hasPoint_Y"":-134.39,""name"":""part_large_gear_tray_point"",""visioncycle"":0,""hasPoint_X"":591.07,""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-158,""hasPoint_Y"":-196.29,""name"":""part_large_gear_1_point"",""visioncycle"":0,""hasPoint_X"":637.25,""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""0.038460\"""",""name"":""point_kit_m2l1_vessel_mg_1"",""hasPoint_X"":""\""-0.051710\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""0.007460\"""",""name"":""point_kit_m2l1_vessel_lg_1"",""hasPoint_X"":""\""0.038970\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""-0.038460\"""",""name"":""point_kit_m2l1_vessel_mg_2"",""hasPoint_X"":""\""-0.051710\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""1.000000\"""",""name"":""fanuc_cart_point"",""hasPoint_X"":""\""4.000000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""2.000000\"""",""hasPoint_Y"":""\""1.000000\"""",""name"":""point_max"",""hasPoint_X"":""\""1.000000\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-148,""hasPoint_Y"":-139.53,""name"":""kit_m2l1_point_2"",""visioncycle"":0,""hasPoint_X"":349.02,""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-158,""hasPoint_Y"":180.56,""name"":""part_medium_gear_1_point"",""visioncycle"":0,""hasPoint_X"":391.64,""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""0.037500\"""",""name"":""point_part_medium_gear_vessel_mg_1"",""hasPoint_X"":""\""-0.037500\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":""\""0.000000\"""",""hasPoint_Y"":""\""0.037500\"""",""name"":""point_part_medium_gear_vessel_mg_2"",""hasPoint_X"":""\""0.037500\"""",""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-158,""hasPoint_Y"":217.02,""name"":""part_medium_gear_4_point"",""visioncycle"":0,""hasPoint_X"":706.2,""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-148,""hasPoint_Y"":-140.76,""name"":""kit_m2l1_point_1"",""visioncycle"":0,""hasPoint_X"":347.85,""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-158,""hasPoint_Y"":87.9,""name"":""part_medium_gear_2_point"",""visioncycle"":0,""hasPoint_X"":637.64,""type"":""individual""}"
"{""type"":""isA""}","{""hasPoint_Z"":-158,""hasPoint_Y"":100.25,""name"":""part_large_gear_2_point"",""visioncycle"":0,""hasPoint_X"":402.49,""type"":""individual""}"
"{""type"":""isA""}","{""hasBoxyShape_Width"":""\""0.110000\"""",""hasBoxyShape_Length"":""\""0.110000\"""",""hasBoxyShape_Height"":""\""0.020000\"""",""hasBoxyShape_HasTop"":""\""false\"""",""name"":""shape_medium_gear_parts_tray"",""type"":""individual"",""hasShapeDesign_Description"":""\""Shape of PartsTrays for small gears\""""}"
"{""type"":""isA""}","{""hasBoxyShape_Width"":""\""0.800000\"""",""hasBoxyShape_Length"":""\""1.600000\"""",""hasBoxyShape_HasTop"":""\""true\"""",""hasBoxyShape_Height"":""\""0.500000\"""",""name"":""shape_fanuc_cart"",""type"":""individual"",""hasShapeDesign_Description"":""\""Shape of the Fanuc cart\""""}"
"{""type"":""isA""}","{""hasBoxyShape_Width"":""\""0.162000\"""",""hasBoxyShape_Length"":""\""0.188500\"""",""hasBoxyShape_Height"":""\""0.017000\"""",""hasBoxyShape_HasTop"":""\""false\"""",""name"":""shape_kit_tray_m2l1"",""type"":""individual"",""hasShapeDesign_Description"":""\""Shape of KitTrays that hold 2 medium and 1 large gears\""""}"
"{""type"":""isA""}","{""hasBoxyShape_Width"":""\""0.110000\"""",""hasBoxyShape_Length"":""\""0.220000\"""",""hasBoxyShape_Height"":""\""0.020000\"""",""hasBoxyShape_HasTop"":""\""false\"""",""name"":""shape_large_gear_parts_tray"",""type"":""individual"",""hasShapeDesign_Description"":""\""Shape of PartsTrays for large gears\""""}"
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for PartsTrays that hold medium gears\"""",""name"":""sku_medium_gear_vessel"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.200000\""""}"
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for PartsTrays that hold large gears\"""",""name"":""sku_large_gear_vessel"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.200000\""""}"
