r,n
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for KitTrays that hold 2 medium and 1 large gears\"""",""name"":""sku_kit_m2l1_vessel"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.200000\""""}"
"{""type"":""object_property""}","{""name"":""fanuc_cart"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_large_gear_vessel_design"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_medium_gear_vessel_design"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""kit_m2l1_vessel_design"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_ref_and_pose_kit_m2l1_vessel_mg_2"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_ref_and_pose_large_gear_vessel_lg_2"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_ref_and_pose_kit_m2l1_vessel_mg_1"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_4"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_ref_and_pose_kit_m2l1_vessel_lg_1"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_2"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_ref_and_pose_large_gear_vessel_lg_1"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_1"",""type"":""individual""}"
"{""type"":""isA""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_3"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_3"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""mg1\"""",""name"":""part_medium_gear_1"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""mg4\"""",""name"":""part_medium_gear_4"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""mg2\"""",""name"":""part_medium_gear_2"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""mg3\"""",""name"":""part_medium_gear_3"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_kit_m2l1_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_kit_m2l1_vessel_mg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_4"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_3"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_4"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_kit_m2l1_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""lg2\"""",""name"":""part_large_gear_2"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""lg1\"""",""name"":""part_large_gear_1"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_large_gear_vessel_lg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_large_gear_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_kit_m2l1_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_medium_gear_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_large_gear_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_large_gear_vessel_lg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_kit_m2l1_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_ref_and_pose_kit_m2l1_vessel_mg_2"",""type"":""individual""}"
"{""type"":""isA""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
{},"{""name"":""NoSkuObject""}"
{},"{""name"":""SkuObject""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""mg1\"""",""name"":""part_medium_gear_1"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_1_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasRelativeLocationIn_Description"":""\""The  KittingWorkstation is in fanuc_workstation\"""",""name"":""relative_location_in_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_location_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""robot_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_location_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""fanuc_cart_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_1_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_1_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_4_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_3_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_2_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_2_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""lg1\"""",""name"":""part_large_gear_1"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_1_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""mg4\"""",""name"":""part_medium_gear_4"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_4_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""mg3\"""",""name"":""part_medium_gear_3"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_3_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""mg2\"""",""name"":""part_medium_gear_2"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_2_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasPart_SerialNumber"":""\""lg2\"""",""name"":""part_large_gear_2"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_2_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_gripper_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""large_gear_vessel_1_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""fanuc_cart"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""fanuc_cart_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_location_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""robot_location"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_location_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""offset"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_2_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_2_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_kit_m2l1_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_kit_m2l1_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""fanuc_cart_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_kit_m2l1_vessel_mg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_gripper_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""offset_part_gripper_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_1_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_large_gear_tray_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_3_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""robot_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""box_volume_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""medium_gear_vessel_1_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_large_gear_vessel_lg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_large_gear_vessel_lg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_3"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_4"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""pose_part_medium_gear_vessel_mg_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_4_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_pose_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""box_volume_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""kit_m2l1_pose_2"",""type"":""individual""}"
"{""type"":""object_property""}","{""name"":""part_medium_gear_1_pose"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for Part small gear\"""",""name"":""sku_part_medium_gear"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.180000\""""}"
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for PartsTrays that hold large gears\"""",""name"":""sku_large_gear_vessel"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.200000\""""}"
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for Part large gear\"""",""name"":""sku_part_large_gear"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.180000\""""}"
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for PartsTrays that hold medium gears\"""",""name"":""sku_medium_gear_vessel"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.200000\""""}"
"{""type"":""object_property""}","{""hasStockKeepingUnit_Description"":""\""SKU for KitTrays that hold 2 medium and 1 large gears\"""",""name"":""sku_kit_m2l1_vessel"",""type"":""individual"",""hasStockKeepingUnit_Weight"":""\""0.200000\""""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""isA""}","{""hasRelativeLocationIn_Description"":""\""The  KittingWorkstation is in fanuc_workstation\"""",""name"":""relative_location_in_1"",""type"":""individual""}"
"{""type"":""object_property""}","{""hasKittingWorkstation_WeightUnit"":""\""kilogram\"""",""hasKittingWorkstation_AngleUnit"":""\""degree\"""",""hasKittingWorkstation_LengthUnit"":""\""meter\"""",""name"":""fanuc_workstation"",""type"":""individual""}"
"{""type"":""isA""}","{""hasPart_SerialNumber"":""\""mg3\"""",""name"":""part_medium_gear_3"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""isA""}","{""hasPart_SerialNumber"":""\""lg1\"""",""name"":""part_large_gear_1"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""isA""}","{""hasPart_SerialNumber"":""\""mg1\"""",""name"":""part_medium_gear_1"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""isA""}","{""hasPart_SerialNumber"":""\""lg2\"""",""name"":""part_large_gear_2"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""isA""}","{""hasPart_SerialNumber"":""\""mg4\"""",""name"":""part_medium_gear_4"",""visioncycle"":0,""type"":""individual""}"
"{""type"":""isA""}","{""hasPart_SerialNumber"":""\""mg2\"""",""name"":""part_medium_gear_2"",""visioncycle"":0,""type"":""individual""}"
{},"{""name"":""part_medium_gear_in_pt_1"",""visioncycle"":0}"
{},"{""name"":""part_medium_gear_in_pt_1"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_medium_gear_in_pt_2"",""visioncycle"":0}"
{},"{""name"":""part_medium_gear_in_pt_2"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_large_gear_in_pt_1"",""visioncycle"":0}"
{},"{""name"":""part_large_gear_in_pt_1"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_medium_gear_in_pt_3"",""visioncycle"":0}"
{},"{""name"":""part_medium_gear_in_pt_3"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_medium_gear_in_pt_4"",""visioncycle"":0}"
{},"{""name"":""part_medium_gear_in_pt_4"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_large_gear_in_pt_2"",""visioncycle"":0}"
{},"{""name"":""part_large_gear_in_pt_2"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_medium_gear_in_kt_1"",""visioncycle"":0}"
{},"{""name"":""part_medium_gear_in_kt_1"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_medium_gear_in_kt_2"",""visioncycle"":0}"
{},"{""name"":""part_medium_gear_in_kt_2"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_large_gear_in_kt_1"",""visioncycle"":0}"
{},"{""name"":""part_large_gear_in_kt_1"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_medium_gear_in_kt_3"",""visioncycle"":0}"
{},"{""name"":""part_medium_gear_in_kt_3"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_medium_gear_in_kt_4"",""visioncycle"":0}"
{},"{""name"":""part_medium_gear_in_kt_4"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_large_gear_in_kt_2"",""visioncycle"":0}"
{},"{""name"":""part_large_gear_in_kt_2"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_1_for_medium_gear_in_kit_m2l1_vessel_1"",""visioncycle"":0}"
{},"{""name"":""empty_slot_1_for_medium_gear_in_kit_m2l1_vessel_1"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_2_for_medium_gear_in_kit_m2l1_vessel_1"",""visioncycle"":0}"
{},"{""name"":""empty_slot_2_for_medium_gear_in_kit_m2l1_vessel_1"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_1_for_large_gear_in_kit_m2l1_vessel_1"",""visioncycle"":0}"
{},"{""name"":""empty_slot_1_for_large_gear_in_kit_m2l1_vessel_1"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_1_for_medium_gear_in_kit_m2l1_vessel_2"",""visioncycle"":0}"
{},"{""name"":""empty_slot_1_for_medium_gear_in_kit_m2l1_vessel_2"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_2_for_medium_gear_in_kit_m2l1_vessel_2"",""visioncycle"":0}"
{},"{""name"":""empty_slot_2_for_medium_gear_in_kit_m2l1_vessel_2"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_1_for_large_gear_in_kit_m2l1_vessel_2"",""visioncycle"":0}"
{},"{""name"":""empty_slot_1_for_large_gear_in_kit_m2l1_vessel_2"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_for_large_gear_in_large_gear_vessel_1"",""visioncycle"":0}"
{},"{""name"":""empty_slot_for_large_gear_in_large_gear_vessel_1"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_for_medium_gear_in_medium_gear_vessel_1"",""visioncycle"":0}"
{},"{""name"":""empty_slot_for_medium_gear_in_medium_gear_vessel_1"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_for_medium_gear_in_medium_gear_vessel_2"",""visioncycle"":0}"
{},"{""name"":""empty_slot_for_medium_gear_in_medium_gear_vessel_2"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_for_large_gear_in_large_gear_vessel_2"",""visioncycle"":0}"
{},"{""name"":""empty_slot_for_large_gear_in_large_gear_vessel_2"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_for_medium_gear_in_medium_gear_vessel_3"",""visioncycle"":0}"
{},"{""name"":""empty_slot_for_medium_gear_in_medium_gear_vessel_3"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""empty_slot_for_medium_gear_in_medium_gear_vessel_4"",""visioncycle"":0}"
{},"{""name"":""empty_slot_for_medium_gear_in_medium_gear_vessel_4"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},{}
{},"{""name"":""part_large_gear_3"",""visioncycle"":0}"
{},"{""name"":""part_large_gear_3"",""visioncycle"":0}"
{},{}
{},{}
{},{}
{},{}